id1,id2,relative_speed,distance
525011114,538003480,0,0.16567898
525011114,538003480,0,0.164664215
525011114,538003480,0,0.164664215
525011114,538003480,0,0.164664215
525011114,538003480,0,0.164664215
525011114,538003480,0,0.166220916
525011114,538003480,0,0.165421286
525011114,538003480,0,0.165421286
525011114,538003480,0,0.164400761
525011114,538003480,0,0.164400761
525011114,538003480,0,0.164400761
525011114,538003480,0,0.164400761
525011114,538003480,0,0.165953733
525011114,538003480,0,0.16562712
525011114,538003480,0,0.16562712
525011114,538003480,0,0.164603706
525011114,538003480,0,0.164603706
525011114,538003480,0,0.164603706
525011114,538003480,0,0.164603706
525011114,538003480,0,0.166154782
525011114,538003480,0,0.165524131
525011114,538003480,0,0.165524131
525011114,538003480,0,0.16450216
525011114,538003480,0,0.16450216
525011114,538003480,0,0.16450216
525011114,538003480,0,0.16450216
525011114,538003480,0,0.166054185
525011114,538003480,0,0.165837405
525011114,538003480,0,0.165837405
525011114,538003480,0,0.164829854
525011114,538003480,0,0.164829854
525011114,538003480,0,0.164829854
525011114,538003480,0,0.164829854
525011114,538003480,0,0.166391188
525011114,538003480,0,0.16593896
525011114,538003480,0,0.16593896
525011114,538003480,0,0.164929951
525011114,538003480,0,0.164929951
525011114,538003480,0,0.164929951
525011114,538003480,0,0.164929951
525011114,538003480,0,0.166490347
525011114,538003480,0,0.165626966
525011114,538003480,0,0.165626966
525011114,538003480,0,0.164609798
525011114,538003480,0,0.164609798
525011114,538003480,0,0.164609798
525011114,538003480,0,0.164609798
525011114,538003480,0,0.166164945
525011114,538003480,0,0.165678099
525011114,538003480,0,0.165678099
525011114,538003480,0,0.164657084
525011114,538003480,0,0.164657084
525011114,538003480,0,0.164657084
525011114,538003480,0,0.164657084
525011114,538003480,0,0.166209725
525011114,538003480,0,0.165473312
525011114,538003480,0,0.165473312
525011114,538003480,0,0.164448941
525011114,538003480,0,0.164448941
525011114,538003480,0,0.164448941
525011114,538003480,0,0.164448941
525011114,538003480,0,0.165999397
525011114,538003480,0,0.165679908
525011114,538003480,0,0.165679908
525011114,538003480,0,0.164652659
525011114,538003480,0,0.164652659
525011114,538003480,0,0.164652659
525011114,538003480,0,0.164652659
525011114,538003480,0,0.166201215
525011114,538003480,0,0.165526357
525011114,538003480,0,0.165526357
525011114,538003480,0,0.164498149
525011114,538003480,0,0.164498149
525011114,538003480,0,0.164498149
525011114,538003480,0,0.164498149
525011114,538003480,0,0.16604608
525011114,538003480,0,0.165318584
525011114,538003480,0,0.165318584
525011114,538003480,0,0.164299507
525011114,538003480,0,0.164299507
525011114,538003480,0,0.164299507
525011114,538003480,0,0.164299507
525011114,538003480,0,0.165853428
525011114,538003480,0,0.165061834
525011114,538003480,0,0.165061834
525011114,538003480,0,0.164043252
525011114,538003480,0,0.164043252
525011114,538003480,0,0.164043252
525011114,538003480,0,0.164043252
525011114,538003480,0,0.165597506
525011114,538003480,0,0.164603706
525011114,538003480,0,0.164603706
525011114,538003480,0,0.163594842
525011114,538003480,0,0.163594842
525011114,538003480,0,0.163594842
525011114,538003480,0,0.163594842
525011114,538003480,0,0.165155393
525011114,538003480,0,0.164043252
525011114,538003480,0,0.164043252
525011114,538003480,0,0.163039329
525011114,538003480,0,0.163039329
525011114,538003480,0,0.163039329
525011114,538003480,0,0.163039329
525011114,538003480,0,0.164603064
525011114,538003480,0,0.163936079
525011114,538003480,0,0.163936079
525011114,538003480,0,0.162927289
525011114,538003480,0,0.162927289
525011114,538003480,0,0.162927289
525011114,538003480,0,0.162927289
525011114,538003480,0,0.164487919
525011114,538003480,0,0.16486013
525011114,538003480,0,0.16486013
525011114,538003480,0,0.163850753
525011114,538003480,0,0.163850753
525011114,538003480,0,0.163850753
525011114,538003480,0,0.163850753
525011114,538003480,0,0.165410963
525011114,538003480,0,0.165527758
525011114,538003480,0,0.165527758
525011114,538003480,0,0.164518311
525011114,538003480,0,0.164518311
525011114,538003480,0,0.164518311
525011114,538003480,0,0.164518311
525011114,538003480,0,0.166078444
525011114,538003480,0,0.165999397
525011114,538003480,0,0.165999397
525011114,538003480,0,0.164999067
525011114,538003480,0,0.164999067
525011114,538003480,0,0.164999067
525011114,538003480,0,0.164999067
525011114,538003480,0,0.166564992
525011114,538003480,0,0.165277401
525011114,538003480,0,0.165277401
525011114,538003480,0,0.164274761
525011114,538003480,0,0.164274761
525011114,538003480,0,0.164274761
525011114,538003480,0,0.164274761
525011114,538003480,0,0.165839254
525011114,538003480,0,0.164664215
525011114,538003480,0,0.164664215
525011114,538003480,0,0.163664102
525011114,538003480,0,0.163664102
525011114,538003480,0,0.163664102
525011114,538003480,0,0.163664102
525011114,538003480,0,0.165230225
525011114,538003480,0,0.163895958
525011114,538003480,0,0.163895958
525011114,538003480,0,0.16289744
525011114,538003480,0,0.16289744
525011114,538003480,0,0.16289744
525011114,538003480,0,0.16289744
525011114,538003480,0,0.164464609
525011114,538003480,0,0.165999397
525011114,538003480,0,0.166666989
525011114,538003480,0,0.16579816
525011114,538003480,0,0.165743288
525011114,538003480,0,0.165432635
525011114,538003480,0,0.165474868
525011114,538003480,0,0.165063756
525011114,538003480,0,0.165014925
525011114,538003480,0,0.164967118
525011114,538003480,0,0.164347299
525011114,538003480,0,0.16357394
525011114,538003480,0,0.163315656
525011114,538003480,0,0.16306085
525011114,538003480,0,0.162857245
525011114,538003480,0,0.163329035
525011114,538003480,0,0.163018409
525011114,538003480,0,0.162762244
525011114,538003480,0,0.162460293
525011114,538003480,0,0.162727308
525011114,538003480,0,0.163127865
525011114,538003480,0,0.163841286
525011114,538003480,0,0.16436263
525011114,538003480,0,0.163962581
525011114,538003480,0,0.164062372
525011114,538003480,0,0.163906467
525011114,538003480,0,0.162581223
525011114,538003480,0,0.163248513
525011114,538003480,0,0.163346222
525011114,538003480,0,0.163308422
525011114,538003480,0,0.163542093
525011114,538003480,0,0.163268219
525011114,538003480,0,0.162815938
525011114,538003480,0,0.16226663
525011114,538003480,0,0.161952273
525011114,538003480,0,0.162011602
525011114,538003480,0,0.161344296
525011114,538003480,0,0.162699529
525011114,538003480,0,0.162584725
525011114,538003480,0,0.162619614
525011114,538003480,0,0.162678911
525011114,538003480,0,0.163680281
525011114,538003480,0,0.163664102
525011114,538003480,0,0.163408528
525011114,538003480,0,0.163680281
525011114,538003480,0,0.164092353
525011114,538003480,0,0.164092353
525011114,538003480,0,0.164150701
525011114,538003480,0,0.163837029
525011114,538003480,0,0.164218337
525011114,538003480,0,0.163238928
525011114,538003480,0,0.163139054
525011114,538003480,0,0.163027503
525011114,538003480,0,0.162983109
525011114,538003480,0,0.163394839
525011114,538003480,0,0.163228376
525011114,538003480,0,0.163795438
525011114,538003480,0,0.163942195
525011114,538003480,0,0.163996625
525011114,538003480,0,0.163951029
525011114,538003480,0,0.164674052
525011114,538003480,0,0.16508572
525011114,538003480,0,0.165587931
525011114,538003480,0,0.165945004
525011114,538003480,0,0.165331806
525011114,538003480,0,0.163585151
525011114,538003480,0,0.163594842
525011114,538003480,0,0.163507818
525011114,538003480,0,0.163797249
525011114,538003480,0,0.163640254
525011114,538003480,0,0.163346222
525011114,538003480,0,0.163326441
525011114,538003480,0,0.163309387
525011114,538003480,0,0.163993835
525011114,538003480,0,0.164232375
525011114,538003480,0,0.162485504
525011114,538003480,0,0.162684096
525011114,538003480,0,0.164191021
525011114,538003480,0,0.164587183
525011114,538003480,0,0.16436263
525011114,538003480,0,0.164664215
525011114,538003480,0,0.164400761
525011114,538003480,0,0.164603706
525011114,538003480,0,0.16450216
525011114,538003480,0,0.164829854
525011114,538003480,0,0.164929951
525011114,538003480,0,0.164609798
525011114,538003480,0,0.164657084
525011114,538003480,0,0.164448941
525011114,538003480,0,0.164652659
525011114,538003480,0,0.164498149
525011114,538003480,0,0.164299507
525011114,538003480,0,0.164043252
525011114,538003480,0,0.163594842
525011114,538003480,0,0.163039329
525011114,538003480,0,0.162927289
525011114,538003480,0,0.163850753
525011114,538003480,0,0.164518311
525011114,538003480,0,0.164999067
525011114,538003480,0,0.164274761
525011114,538003480,0,0.163664102
525011114,538003480,0,0.16289744
525011114,538003480,0,0.163095951
525011114,538003480,0,0.162159682
525011114,538003480,0,0.162471527
525011114,538003480,0,0.163366965
525011114,538003480,0,0.163210397
525011114,538003480,0,0.163806582
525011114,538003480,0,0.164274761
525011114,538003480,0,0.16504188
525011114,538003480,0,0.166078444
525011114,538003480,0,0.166211518
525011114,538003480,0,0.165642375
525011114,538003480,0,0.165270489
525011114,538003480,0,0.165056264
525011114,538003480,0,0.165254671
525011114,538003480,0,0.165056264
525011114,538003480,0,0.165297625
525011114,538003480,0,0.165130586
525011114,538003480,0,0.16504188
525011114,538003480,0,0.164957283
525011114,538003480,0,0.166015493
525011114,538003480,0,0.166466702
525011114,538003480,0,0.167157825
525011114,538003480,0,0.166589652
525011114,538003480,0,0.166349961
525011114,538003480,0,0.166015493
525011114,538003480,0,0.165334107
525011114,538003480,0,0.163903082
525011114,538003480,0,0.163720802
525011114,538003480,0,0.163699182
525011114,538003480,0,0.163837029
525011114,538003480,0,0.164307626
525011114,538003480,0,0.164405956
525011114,538003480,0,0.164680852
525011114,538003480,0,0.16493591
525011114,538003480,0,0.164957283
525011114,538003480,0,0.164574008
525011114,538003480,0,0.164518311
525011114,538003480,0,0.164374362
525011114,538003480,0,0.163862939
525011114,538003480,0,0.164331584
525011114,538003480,0,0.164523658
525011114,538003480,0,0.165131971
525011114,538003480,0,0.164150701
525011114,538003480,0,0.164504435
525011114,538003480,0,0.164562845
525011114,538003480,0,0.164838104
525011114,538003480,0,0.164860824
525011114,538003480,0,0.164097439
525011114,538003480,0,0.164097439
525011114,538003480,0,0.163095951
525011114,538003480,0,0.163095951
525011114,538003480,0,0.163095951
525011114,538003480,0,0.163095951
525011114,538003480,0,0.164661231
525011114,538003480,0,0.163166916
525011114,538003480,0,0.163166916
525011114,538003480,0,0.162159682
525011114,538003480,0,0.162159682
525011114,538003480,0,0.162159682
525011114,538003480,0,0.162159682
525011114,538003480,0,0.163721345
525011114,538003480,0,0.16347684
525011114,538003480,0,0.16347684
525011114,538003480,0,0.162471527
525011114,538003480,0,0.162471527
525011114,538003480,0,0.162471527
525011114,538003480,0,0.162471527
525011114,538003480,0,0.164034402
525011114,538003480,0,0.16436263
525011114,538003480,0,0.16436263
525011114,538003480,0,0.163366965
525011114,538003480,0,0.163366965
525011114,538003480,0,0.163366965
525011114,538003480,0,0.163366965
525011114,538003480,0,0.16493591
525011114,538003480,0,0.164207011
525011114,538003480,0,0.164207011
525011114,538003480,0,0.163210397
525011114,538003480,0,0.163210397
525011114,538003480,0,0.163210397
525011114,538003480,0,0.163210397
525011114,538003480,0,0.164778751
525011114,538003480,0,0.16481207
525011114,538003480,0,0.16481207
525011114,538003480,0,0.163806582
525011114,538003480,0,0.163806582
525011114,538003480,0,0.163806582
525011114,538003480,0,0.163806582
525011114,538003480,0,0.165369283
525011114,538003480,0,0.165277401
525011114,538003480,0,0.165277401
525011114,538003480,0,0.164274761
525011114,538003480,0,0.164274761
525011114,538003480,0,0.164274761
525011114,538003480,0,0.164274761
525011114,538003480,0,0.165839254
525011114,538003480,0,0.16604608
525011114,538003480,0,0.16604608
525011114,538003480,0,0.16504188
525011114,538003480,0,0.16504188
525011114,538003480,0,0.16504188
525011114,538003480,0,0.16504188
525011114,538003480,0,0.166605344
525011114,538003480,0,0.167078466
525011114,538003480,0,0.167078466
525011114,538003480,0,0.166078444
525011114,538003480,0,0.166078444
525011114,538003480,0,0.166078444
525011114,538003480,0,0.166078444
525011114,538003480,0,0.167644515
525011114,538003480,0,0.167200494
525011114,538003480,0,0.167200494
525011114,538003480,0,0.166211518
525011114,538003480,0,0.166211518
525011114,538003480,0,0.166211518
525011114,538003480,0,0.166211518
525011114,538003480,0,0.167784522
525011114,538003480,0,0.166632672
525011114,538003480,0,0.166632672
525011114,538003480,0,0.165642375
525011114,538003480,0,0.165642375
525011114,538003480,0,0.165642375
525011114,538003480,0,0.165642375
525011114,538003480,0,0.167214581
525011114,538003480,0,0.166265063
525011114,538003480,0,0.166265063
525011114,538003480,0,0.165270489
525011114,538003480,0,0.165270489
525011114,538003480,0,0.165270489
525011114,538003480,0,0.165270489
525011114,538003480,0,0.166840033
525011114,538003480,0,0.166054185
525011114,538003480,0,0.166054185
525011114,538003480,0,0.165056264
525011114,538003480,0,0.165056264
525011114,538003480,0,0.165056264
525011114,538003480,0,0.165056264
525011114,538003480,0,0.166623709
525011114,538003480,0,0.166255524
525011114,538003480,0,0.166255524
525011114,538003480,0,0.165254671
525011114,538003480,0,0.165254671
525011114,538003480,0,0.165254671
525011114,538003480,0,0.165254671
525011114,538003480,0,0.166820252
525011114,538003480,0,0.166054185
525011114,538003480,0,0.166054185
525011114,538003480,0,0.165056264
525011114,538003480,0,0.165056264
525011114,538003480,0,0.165056264
525011114,538003480,0,0.165056264
525011114,538003480,0,0.166623709
525011114,538003480,0,0.165999397
525011114,538003480,0,0.166666989
525011114,538003480,0,0.16579816
525011114,538003480,0,0.165743288
525011114,538003480,0,0.165432635
525011114,538003480,0,0.165474868
525011114,538003480,0,0.165063756
525011114,538003480,0,0.165014925
525011114,538003480,0,0.164967118
525011114,538003480,0,0.164347299
525011114,538003480,0,0.16357394
525011114,538003480,0,0.163315656
525011114,538003480,0,0.16306085
525011114,538003480,0,0.162857245
525011114,538003480,0,0.163329035
525011114,538003480,0,0.163018409
525011114,538003480,0,0.162762244
525011114,538003480,0,0.162460293
525011114,538003480,0,0.162727308
525011114,538003480,0,0.163127865
525011114,538003480,0,0.163841286
525011114,538003480,0,0.16436263
525011114,538003480,0,0.163962581
525011114,538003480,0,0.164062372
525011114,538003480,0,0.163906467
525011114,538003480,0,0.162581223
525011114,538003480,0,0.163248513
525011114,538003480,0,0.163346222
525011114,538003480,0,0.163308422
525011114,538003480,0,0.163542093
525011114,538003480,0,0.163268219
525011114,538003480,0,0.162815938
525011114,538003480,0,0.16226663
525011114,538003480,0,0.161952273
525011114,538003480,0,0.162011602
525011114,538003480,0,0.161344296
525011114,538003480,0,0.162699529
525011114,538003480,0,0.162584725
525011114,538003480,0,0.162619614
525011114,538003480,0,0.162678911
525011114,538003480,0,0.163680281
525011114,538003480,0,0.163664102
525011114,538003480,0,0.163408528
525011114,538003480,0,0.163680281
525011114,538003480,0,0.164092353
525011114,538003480,0,0.164092353
525011114,538003480,0,0.164150701
525011114,538003480,0,0.163837029
